licence_profile_name,document_type,title,leap_url,document_date,compliance_status,compliance_date,profilenumber,licenceprofileid,document_url
Ormonde Organics Limited (Portlaw) - W0287,Site Visit,,https://leap.epa.ie/licence-profile/W0287/compliance/sitevisit/5c3faaed-8855-f011-a373-0050568a2d1a,2025-07-08T00:00:00+00:00,Closed,2025-06-27T00:00:00,W0287,6ad3c482-80ad-e611-8d41-0050568a69e2,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=5c3faaed-8855-f011-a373-0050568a2d1a
Carney - A0545,Site Visit,,https://leap.epa.ie/licence-profile/A0545/compliance/sitevisit/6bfdfdde-03f9-ef11-a325-0050568a66b2,2025-07-08T00:00:00+00:00,Closed,2025-06-17T00:00:00,A0545,6f625484-a0a8-e511-987f-0050568a69e2,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=6bfdfdde-03f9-ef11-a325-0050568a66b2
Tirlán Limited - P0359,Site Visit,,https://leap.epa.ie/licence-profile/P0359/compliance/sitevisit/8502f3ba-dcbd-ef11-a324-0050568a66b2,2025-07-08T00:00:00+00:00,Closed,2025-06-05T00:00:00,P0359,2e54d6ad-33cc-4e86-99ce-fd541afce3f7,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=8502f3ba-dcbd-ef11-a324-0050568a66b2
"Indaver Ireland Limited (Tolka Quay Road), Dublin Port - W0036",Site Visit,,https://leap.epa.ie/licence-profile/W0036/compliance/sitevisit/92629925-a6d1-ef11-a325-0050568a66b2,2025-07-08T00:00:00+00:00,Closed,2025-06-13T00:00:00,W0036,f1208445-2c62-4636-af98-2f8cf6f048d6,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=92629925-a6d1-ef11-a325-0050568a66b2
Chemifloc Limited - P0076,Site Visit,,https://leap.epa.ie/licence-profile/P0076/compliance/sitevisit/e301f3ba-dcbd-ef11-a324-0050568a66b2,2025-07-08T00:00:00+00:00,Closed,2025-05-28T00:00:00,P0076,55500f73-0ba0-4716-8d23-365670e0dc31,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=e301f3ba-dcbd-ef11-a324-0050568a66b2
Anglo Beef Processors Ireland Unlimited Company trading as ABP Waterford - P0205,Complaint,"P0205-02, 05/07/25, Odour",https://leap.epa.ie/licence-profile/P0205/compliance/complaint/a0af2617-435b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,P0205,e45b9e00-8ace-4157-b3e3-7a5d07ddea3a,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=a0af2617-435b-f011-a373-0050568a2d1a
Ormonde Organics Limited (Portlaw) - W0287,Complaint,"W0287-02, 25/06/25, Odours",https://leap.epa.ie/licence-profile/W0287/compliance/complaint/fdb0e847-c451-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-06-25T00:00:00,W0287,6ad3c482-80ad-e611-8d41-0050568a69e2,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=fdb0e847-c451-f011-a373-0050568a2d1a
Guerbet Ireland Unlimited Company - P0050,Incident,Breach of ELV,https://leap.epa.ie/licence-profile/P0050/compliance/incident/09651c60-495b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,P0050,ef9f7457-a43a-4fd3-bbdc-12082f22b1dc,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=09651c60-495b-f011-a373-0050568a2d1a
Dromod - A0275,Incident,Monitoring Equipment Issues,https://leap.epa.ie/licence-profile/A0275/compliance/incident/18ddbdcc-0a5b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,A0275,8aeca53a-630f-4d59-8100-ea13e1df6b59,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=18ddbdcc-0a5b-f011-a373-0050568a2d1a
JANSSEN SCIENCES IRELAND UC - P0778,Incident,Monitoring Equipment Issues,https://leap.epa.ie/licence-profile/P0778/compliance/incident/1c8cc294-435b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-07-07T00:00:00,P0778,ff8e8bb5-cf35-4fb1-a789-af7571da741d,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=1c8cc294-435b-f011-a373-0050568a2d1a
Ringsend - D0034,Incident,Abatement equipment off-line,https://leap.epa.ie/licence-profile/D0034/compliance/incident/2ba1f7a3-5c4c-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-06-18T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=2ba1f7a3-5c4c-f011-a373-0050568a2d1a
Drumabodan Landfill Site - W0063,Incident,Trigger Level Reached,https://leap.epa.ie/licence-profile/W0063/compliance/incident/51898334-145b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,W0063,6c3ced43-2fb2-448e-ba04-4be281de4379,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=51898334-145b-f011-a373-0050568a2d1a
Drumsna - A0467,Incident,Abatement equipment off-line,https://leap.epa.ie/licence-profile/A0467/compliance/incident/67ae906e-0b5b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,A0467,dc4e5ab7-4fc2-4ccb-afd4-18997c534bad,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=67ae906e-0b5b-f011-a373-0050568a2d1a
Corranure Landfill - W0077,Incident,Abatement equipment off-line,https://leap.epa.ie/licence-profile/W0077/compliance/incident/7912dec0-b558-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-07-04T00:00:00,W0077,f65c34d6-7c95-4321-afb4-5d17f6ce575f,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=7912dec0-b558-f011-a373-0050568a2d1a
Milford - D0342,Incident,shock load to the WWTP,https://leap.epa.ie/licence-profile/D0342/compliance/incident/8fb657ce-4b5b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0342,ef421854-cf5e-49a3-965c-7ebbb1c7d74d,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=8fb657ce-4b5b-f011-a373-0050568a2d1a
Corranure Landfill - W0077,Incident,"1) Ammonia 2) 0.26mg/l 3) Surface water monthly monitoring result 4)Sample taken 10/03/2025, resu",https://leap.epa.ie/licence-profile/W0077/compliance/incident/b7c70e15-ba58-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-07-04T00:00:00,W0077,f65c34d6-7c95-4321-afb4-5d17f6ce575f,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=b7c70e15-ba58-f011-a373-0050568a2d1a
Sneem - D0285,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0285/compliance/incident/d11904d8-485b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0285,68ccc968-005d-466b-b3ae-407b650a583e,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=d11904d8-485b-f011-a373-0050568a2d1a
Ringsend - D0034,Incident,Abatement equipment off-line,https://leap.epa.ie/licence-profile/D0034/compliance/incident/e99c51b8-3745-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-06-09T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=e99c51b8-3745-f011-a373-0050568a2d1a
Ringsend - D0034,Incident,Breach of ELV,https://leap.epa.ie/licence-profile/D0034/compliance/incident/f81bda23-295b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=f81bda23-295b-f011-a373-0050568a2d1a
Belmullet - D0074,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0074/compliance/incident/fccae9e1-145b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0074,2a248958-8424-4e9c-ae0b-e6598a5e6ef9,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=fccae9e1-145b-f011-a373-0050568a2d1a
MSD International GmbH t/a MSD Ireland (Dunboyne Biologics) - P1073,Site Updates/Notifications,Installation of UPS for Stormwater Monitoring Station,https://leap.epa.ie/licence-profile/P1073/compliance/return/013ed448-3819-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-04-14T00:00:00,P1073,541d080f-45b6-448e-8327-82e0cb13dc2e,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=013ed448-3819-f011-a373-0050568a2d1a
Corranure Landfill - W0077,Monitoring Returns,Corranure Q1 2021 Monitoring Reports,https://leap.epa.ie/licence-profile/W0077/compliance/return/0471480b-bb58-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-07-04T00:00:00,W0077,f65c34d6-7c95-4321-afb4-5d17f6ce575f,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=0471480b-bb58-f011-a373-0050568a2d1a
Doora Landfill Site - W0031,Site Updates/Notifications,Surveying of Leachate wells,https://leap.epa.ie/licence-profile/W0031/compliance/return/08697c94-df57-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-07-03T00:00:00,W0031,5ff95c14-6e51-49c6-8b88-0e0a54d5c705,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=08697c94-df57-f011-a373-0050568a2d1a
Longwood - D0250,Annual Environmental Report,AER2024_REV1,https://leap.epa.ie/licence-profile/D0250/compliance/return/0abff629-1f5b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0250,7409defe-b817-4efa-9841-51db99902c0b,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=0abff629-1f5b-f011-a373-0050568a2d1a
Corranure Landfill - W0077,Monitoring Returns,Corranure Q4 2023 Monitoring Reports,https://leap.epa.ie/licence-profile/W0077/compliance/return/0b67a84c-bf58-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-07-04T00:00:00,W0077,f65c34d6-7c95-4321-afb4-5d17f6ce575f,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=0b67a84c-bf58-f011-a373-0050568a2d1a
Enva Ireland Limited - W0286,Site Updates/Notifications,Non-compliance NC032539 for Licence W0286-01 Response,https://leap.epa.ie/licence-profile/W0286/compliance/return/1ed29e23-3f5b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,W0286,d245b974-66b7-e411-b3b4-0050568a69e2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=1ed29e23-3f5b-f011-a373-0050568a2d1a
JANSSEN SCIENCES IRELAND UC - P0778,Monitoring Returns,Soil Assessment Report 2025,https://leap.epa.ie/licence-profile/P0778/compliance/return/20bfa695-ae55-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-06-30T00:00:00,P0778,ff8e8bb5-cf35-4fb1-a789-af7571da741d,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=20bfa695-ae55-f011-a373-0050568a2d1a
Ballybunion - D0183,Annual Environmental Report,AER2024_REV1,https://leap.epa.ie/licence-profile/D0183/compliance/return/23f3bc56-1a5b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0183,cc05510e-21c5-4712-8854-23a0a8404450,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=23f3bc56-1a5b-f011-a373-0050568a2d1a
Moate - D0097,Annual Environmental Report,AER2024_REV1,https://leap.epa.ie/licence-profile/D0097/compliance/return/2408d041-125b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0097,d3423d50-8b87-4234-9636-d2edf5286d8c,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=2408d041-125b-f011-a373-0050568a2d1a
Corranure Landfill - W0077,Monitoring Returns,Corranure Q1 2023 Monitoring Reports,https://leap.epa.ie/licence-profile/W0077/compliance/return/242d3c28-be58-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-07-04T00:00:00,W0077,f65c34d6-7c95-4321-afb4-5d17f6ce575f,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=242d3c28-be58-f011-a373-0050568a2d1a
Killucan - D0100,Annual Environmental Report,AER2024_REV1,https://leap.epa.ie/licence-profile/D0100/compliance/return/370541c1-125b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0100,a30a10d3-fd4f-4f6f-961f-22b71b476a08,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=370541c1-125b-f011-a373-0050568a2d1a
Enrich Environmental Limited - P1163,Site Updates/Notifications,Leachate tank information requested,https://leap.epa.ie/licence-profile/P1163/compliance/return/373f4fe7-1a5b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,P1163,025e0c4b-b9ab-42a7-be22-32b1af2e50a9,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=373f4fe7-1a5b-f011-a373-0050568a2d1a
Kilbeggan - D0103,Annual Environmental Report,AER2024_REV1,https://leap.epa.ie/licence-profile/D0103/compliance/return/3891ec31-135b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0103,b94b78e1-5de1-43f9-aa16-d6771ddf85cc,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=3891ec31-135b-f011-a373-0050568a2d1a
Corranure Landfill - W0077,Monitoring Returns,Corranure Q3 (Annual) 2021 Monitoring Reports,https://leap.epa.ie/licence-profile/W0077/compliance/return/3b03ec5b-bb58-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-07-04T00:00:00,W0077,f65c34d6-7c95-4321-afb4-5d17f6ce575f,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=3b03ec5b-bb58-f011-a373-0050568a2d1a
Starrus Eco Holdings Limited (Ballymount) - W0039,Site Updates/Notifications,W0039 Weighbridge report,https://leap.epa.ie/licence-profile/W0039/compliance/return/3ca30bfd-294c-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-06-18T00:00:00,W0039,4b5745d7-80de-49d3-892a-819d3af85e7a,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=3ca30bfd-294c-f011-a373-0050568a2d1a
Ballon Wastewater Treatment Plant - D0247,Annual Environmental Report,AER2024_REV1,https://leap.epa.ie/licence-profile/D0247/compliance/return/3fb116d5-1b5b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0247,c1f1511e-65d9-4264-a6e1-f79c1b458747,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=3fb116d5-1b5b-f011-a373-0050568a2d1a
Port of Waterford. - S0012,Site Updates/Notifications,Completion notice late June ploughing,https://leap.epa.ie/licence-profile/S0012/compliance/return/42440f79-ef58-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-07-04T00:00:00,S0012,d3e61a83-98a6-e611-8d41-0050568a69e2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=42440f79-ef58-f011-a373-0050568a2d1a
Corranure Landfill - W0077,Monitoring Returns,Corranure Q2 2022 Monitoring Reports,https://leap.epa.ie/licence-profile/W0077/compliance/return/4708a141-bc58-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-07-04T00:00:00,W0077,f65c34d6-7c95-4321-afb4-5d17f6ce575f,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=4708a141-bc58-f011-a373-0050568a2d1a
Dunleer - D0111,Annual Environmental Report,AER 2024,https://leap.epa.ie/licence-profile/D0111/compliance/return/478d78b2-7b26-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-05-01T00:00:00,D0111,30a57593-441a-41fd-81f8-94f607fd4f54,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=478d78b2-7b26-f011-a373-0050568a2d1a
Starrus Eco Holdings Limited (Ballymount) - W0039,Site Updates/Notifications,Eden Access,https://leap.epa.ie/licence-profile/W0039/compliance/return/4baa480d-ed58-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-07-04T00:00:00,W0039,4b5745d7-80de-49d3-892a-819d3af85e7a,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=4baa480d-ed58-f011-a373-0050568a2d1a
Clonmany - D0533,Annual Environmental Report,AER2024_REV1,https://leap.epa.ie/licence-profile/D0533/compliance/return/4e9a6132-395b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0533,cf49341d-9248-4328-83af-094063fbb0b4,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=4e9a6132-395b-f011-a373-0050568a2d1a
North Cork Co-Op Creameries Limited - P1051,Site Updates/Notifications,Response to CI002209: Cease discharge to river until compliant,https://leap.epa.ie/licence-profile/P1051/compliance/return/561853a5-e158-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-07-04T00:00:00,P1051,c927580f-5fd8-e811-a2db-0050568a66b2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=561853a5-e158-f011-a373-0050568a2d1a
Ardee - D0117,Annual Environmental Report,AER2024_REV1,https://leap.epa.ie/licence-profile/D0117/compliance/return/59898334-145b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0117,19147670-f2d6-4cb1-bad3-8544800149d0,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=59898334-145b-f011-a373-0050568a2d1a
Athy - D0003,Annual Environmental Report,AER2024_REV1,https://leap.epa.ie/licence-profile/D0003/compliance/return/59aac7e5-105b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0003,13e0cc8b-14c5-4fd2-8206-c14992d9e7aa,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=59aac7e5-105b-f011-a373-0050568a2d1a
Askeaton - D0315,Annual Environmental Report,AER2024_REV1,https://leap.epa.ie/licence-profile/D0315/compliance/return/5bf83793-245b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0315,8157da6f-69b0-4282-bcef-83b2986a5ab8,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=5bf83793-245b-f011-a373-0050568a2d1a
Ballygarvan - D0540,Annual Environmental Report,AER2024_REV1,https://leap.epa.ie/licence-profile/D0540/compliance/return/5e4956ef-395b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0540,f61f486f-bd78-4698-9459-bd646f7af9e4,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=5e4956ef-395b-f011-a373-0050568a2d1a
Ballyroan - D0385,Site Updates/Notifications,Ballyroan WWTP Upgrade Works,https://leap.epa.ie/licence-profile/D0385/compliance/return/60309408-3a5b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0385,b82b91a3-2878-465f-b5ac-7d800017742f,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=60309408-3a5b-f011-a373-0050568a2d1a
Thermo Fisher Scientific Cork Limited - P0004,Requests for Approval and Site Reports,New Product Introduction – Project Avril Stage 1 – 4,https://leap.epa.ie/licence-profile/P0004/compliance/return/64b2a754-e358-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-07-04T00:00:00,P0004,1a507022-d459-4a98-afb9-cc0587998ac1,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=64b2a754-e358-f011-a373-0050568a2d1a
Indaver Ireland Limited (Duleek) - W0167,Site Updates/Notifications,Radiation detector corrective maintenance,https://leap.epa.ie/licence-profile/W0167/compliance/return/6a173c5b-6d56-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-07-01T00:00:00,W0167,8dc6d731-ef7b-4e1e-9a08-8e8009148d52,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=6a173c5b-6d56-f011-a373-0050568a2d1a
Corranure Landfill - W0077,Monitoring Returns,Corranure Q2 2021 Monitoring Reports,https://leap.epa.ie/licence-profile/W0077/compliance/return/6b692b2a-bb58-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-07-04T00:00:00,W0077,f65c34d6-7c95-4321-afb4-5d17f6ce575f,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=6b692b2a-bb58-f011-a373-0050568a2d1a
Doora Landfill Site - W0031,Site Updates/Notifications,Response to SV32536,https://leap.epa.ie/licence-profile/W0031/compliance/return/6cf825dd-2d57-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-07-02T00:00:00,W0031,5ff95c14-6e51-49c6-8b88-0e0a54d5c705,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=6cf825dd-2d57-f011-a373-0050568a2d1a
Enfield - D0131,Annual Environmental Report,AER2024_REV1,https://leap.epa.ie/licence-profile/D0131/compliance/return/6ff77155-155b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0131,22bb3bf5-c00e-46d3-810e-2562b53d9164,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=6ff77155-155b-f011-a373-0050568a2d1a
Ballycastle - D0356,Annual Environmental Report,AER2024_REV1,https://leap.epa.ie/licence-profile/D0356/compliance/return/70730334-265b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0356,43bcad7d-2e87-4b3d-bb03-9f5bbeea8f05,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=70730334-265b-f011-a373-0050568a2d1a
Gairdini - P0639,Site Updates/Notifications,Underground pipeline repairs,https://leap.epa.ie/licence-profile/P0639/compliance/return/73d6ec35-e358-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-07-04T00:00:00,P0639,ad521268-f974-43a7-b12d-74ab4b779731,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=73d6ec35-e358-f011-a373-0050568a2d1a
Ballyhooley and Environs - D0432,Annual Environmental Report,AER2024_REV1,https://leap.epa.ie/licence-profile/D0432/compliance/return/798663cb-355b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0432,4f42a783-9a94-47f8-8d28-93689f5f321c,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=798663cb-355b-f011-a373-0050568a2d1a
Creeslough - D0534,Annual Environmental Report,AER2024_REV1,https://leap.epa.ie/licence-profile/D0534/compliance/return/798f6194-395b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0534,d6dd543f-9b7f-4ab8-87b1-ff28ef26a7d9,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=798f6194-395b-f011-a373-0050568a2d1a
Corranure Landfill - W0077,Monitoring Returns,Corranure Q4 2022 Monitoring Reports,https://leap.epa.ie/licence-profile/W0077/compliance/return/7baf26aa-bd58-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-07-04T00:00:00,W0077,f65c34d6-7c95-4321-afb4-5d17f6ce575f,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=7baf26aa-bd58-f011-a373-0050568a2d1a
Merck Millipore Limited - P0571,Site Updates/Notifications,A1-9 Maintenance & Annual PM 2025,https://leap.epa.ie/licence-profile/P0571/compliance/return/814974c7-8e56-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-07-01T00:00:00,P0571,b6c708e3-93c0-41c2-a1dc-5d12732e786c,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=814974c7-8e56-f011-a373-0050568a2d1a
Milltown Composting Systems Limited - W0270,Site Updates/Notifications,Response to NC031859 & Section 2.3 of SV31573,https://leap.epa.ie/licence-profile/W0270/compliance/return/815a6853-9655-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-06-30T00:00:00,W0270,fe25a7be-b6b1-4353-a8b8-5d5ce20c15dd,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=815a6853-9655-f011-a373-0050568a2d1a
Beckman Coulter Ireland Inc. Unlimited Company - P1131,Monitoring Returns,Bypass Log,https://leap.epa.ie/licence-profile/P1131/compliance/return/841c4977-bd55-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-06-30T00:00:00,P1131,a8470f9d-4e5c-4b21-b20a-0b71c869c129,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=841c4977-bd55-f011-a373-0050568a2d1a
Drumconrath - D0483,Annual Environmental Report,AER2024_REV1,https://leap.epa.ie/licence-profile/D0483/compliance/return/86ec3c29-375b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0483,b0366045-2ae3-43a1-89f3-c1c5e5878d32,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=86ec3c29-375b-f011-a373-0050568a2d1a
Ballyvourney Ballymakeery - D0299,Annual Environmental Report,AER2024_REV1,https://leap.epa.ie/licence-profile/D0299/compliance/return/8760a479-235b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0299,0451ea84-dff2-4bff-8d34-137811335a26,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=8760a479-235b-f011-a373-0050568a2d1a
Dunleer - D0111,Annual Environmental Report,AER2024_01,https://leap.epa.ie/licence-profile/D0111/compliance/return/8b7036bf-135b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0111,30a57593-441a-41fd-81f8-94f607fd4f54,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=8b7036bf-135b-f011-a373-0050568a2d1a
Corranure Landfill - W0077,Monitoring Returns,Corranure Q2 2023 Monitoring Reports,https://leap.epa.ie/licence-profile/W0077/compliance/return/8c3a9b9d-be58-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Closed,2025-07-04T00:00:00,W0077,f65c34d6-7c95-4321-afb4-5d17f6ce575f,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=8c3a9b9d-be58-f011-a373-0050568a2d1a
Duleek - D0133,Annual Environmental Report,AER2024_REV1,https://leap.epa.ie/licence-profile/D0133/compliance/return/8d9291c9-1a5b-f011-a373-0050568a2d1a,2025-07-07T00:00:00+00:00,Open,2025-07-07T00:00:00,D0133,3be8dfe0-35dc-49d1-ab2a-856ea40fd390,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=8d9291c9-1a5b-f011-a373-0050568a2d1a
