licence_profile_name,document_type,title,leap_url,document_date,compliance_status,compliance_date,profilenumber,licenceprofileid,document_url
Doonbeg - D0324,Compliance Investigation,Doonbeg - Ultraviolet disinfection system not in operation,https://leap.epa.ie/licence-profile/D0324/compliance/investigation/86caa53d-c963-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Open,2025-07-18T00:00:00,D0324,9d7d1151-0bfe-454f-be3a-d7691207b851,https://data.epa.ie/leap/api/v1/Ci/byid?ci_id=86caa53d-c963-f011-a373-0050568a2d1a
Midleton - D0056,Complaint,WWTP sludge in Owenacurra River,https://leap.epa.ie/licence-profile/D0056/compliance/complaint/74ba4c3b-ac63-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Open,2025-07-18T00:00:00,D0056,b2c067ea-de2f-4275-8982-feb0724a0a82,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=74ba4c3b-ac63-f011-a373-0050568a2d1a
Takeda Ireland Limited - P0693,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/P0693/compliance/incident/1110f368-e263-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Open,2025-07-18T00:00:00,P0693,3bbf892b-2769-4a14-861f-c87dfd752765,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=1110f368-e263-f011-a373-0050568a2d1a
Swords Laboratories Unlimited Company Trading As Bristol Myers Squibb Cruiserath Biologics - P0552,Incident,Trigger Level Reached,https://leap.epa.ie/licence-profile/P0552/compliance/incident/233c81ea-5b5e-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Closed,2025-07-11T00:00:00,P0552,ae56adc8-9917-4ddd-8be2-8f9fb5a1cbcb,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=233c81ea-5b5e-f011-a373-0050568a2d1a
Buncrana - D0125,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0125/compliance/incident/2a49374d-cd63-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Closed,2025-07-18T00:00:00,D0125,7355d03c-0663-4366-a779-811726a9428e,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=2a49374d-cd63-f011-a373-0050568a2d1a
Kinlough - D0280,Incident,Breach of ELV,https://leap.epa.ie/licence-profile/D0280/compliance/incident/32b119e0-da63-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Open,2025-07-18T00:00:00,D0280,75a1ccb0-9200-41bb-b075-81f1aeda8d47,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=32b119e0-da63-f011-a373-0050568a2d1a
Takeda Ireland Limited - P0693,Incident,Breach of ELV,https://leap.epa.ie/licence-profile/P0693/compliance/incident/71595724-e663-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Open,2025-07-18T00:00:00,P0693,3bbf892b-2769-4a14-861f-c87dfd752765,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=71595724-e663-f011-a373-0050568a2d1a
Dungloe - D0208,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0208/compliance/incident/9c4d2ccd-cd63-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Closed,2025-07-18T00:00:00,D0208,be9db8a2-2e14-43bb-9760-223d7eaec119,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=9c4d2ccd-cd63-f011-a373-0050568a2d1a
Killorglin - D0182,Incident,Breach of ELV,https://leap.epa.ie/licence-profile/D0182/compliance/incident/ae48f0a5-ae63-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Open,2025-07-18T00:00:00,D0182,67e641f1-0aa3-41c1-b716-5cfd3164f322,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=ae48f0a5-ae63-f011-a373-0050568a2d1a
JANSSEN SCIENCES IRELAND UC - P0778,Incident,Trigger Level Reached,https://leap.epa.ie/licence-profile/P0778/compliance/incident/b0b052d8-c260-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Closed,2025-07-14T00:00:00,P0778,ff8e8bb5-cf35-4fb1-a789-af7571da741d,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=b0b052d8-c260-f011-a373-0050568a2d1a
Galway - D0050,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0050/compliance/incident/b1ead3d6-ad63-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Closed,2025-07-18T00:00:00,D0050,fece6fef-135e-4a4b-a091-9d2b9a346fcc,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=b1ead3d6-ad63-f011-a373-0050568a2d1a
Robertstown - D0234,Incident,Abatement equipment off-line,https://leap.epa.ie/licence-profile/D0234/compliance/incident/b9e6fc5d-f063-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Open,2025-07-18T00:00:00,D0234,3d6e17f9-6e9f-4ae9-9cfd-e0de5f59cc1f,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=b9e6fc5d-f063-f011-a373-0050568a2d1a
Amazon Data Services Ireland Limited - P1170,Incident,Exceedance of the permitted daily sewer discharge volume occurred at locations SE1-1 and SE1-2. The,https://leap.epa.ie/licence-profile/P1170/compliance/incident/caf4f9eb-d363-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Open,2025-07-18T00:00:00,P1170,f43ba22b-ecc9-4379-9c1a-16bfec4a73bf,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=caf4f9eb-d363-f011-a373-0050568a2d1a
New Ross - D0036,Incident,Breach of ELV,https://leap.epa.ie/licence-profile/D0036/compliance/incident/f9cec427-f163-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Open,2025-07-18T00:00:00,D0036,72e23e2a-5475-4958-9402-714fd0bb2aad,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=f9cec427-f163-f011-a373-0050568a2d1a
Carrowbrowne Landfill Site - W0013,Monitoring Returns,Q2 2025 Water Monitoring Report,https://leap.epa.ie/licence-profile/W0013/compliance/return/00cdddf0-af63-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Open,2025-07-18T00:00:00,W0013,fac22089-4566-40d8-a645-64f9b542eca1,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=00cdddf0-af63-f011-a373-0050568a2d1a
Carrowbrowne Landfill Site - W0013,Monitoring Returns,Annual 2025 Noise Monitoring Report,https://leap.epa.ie/licence-profile/W0013/compliance/return/0255e824-c063-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Closed,2025-07-18T00:00:00,W0013,fac22089-4566-40d8-a645-64f9b542eca1,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=0255e824-c063-f011-a373-0050568a2d1a
"Indaver Ireland Limited (Tolka Quay Road), Dublin Port - W0036",Site Updates/Notifications,Licensee Public Response - SV31670,https://leap.epa.ie/licence-profile/W0036/compliance/return/06651042-a863-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Open,2025-07-18T00:00:00,W0036,f1208445-2c62-4636-af98-2f8cf6f048d6,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=06651042-a863-f011-a373-0050568a2d1a
Zinc Processors Limited Trading As Shannonside Galvanizing - P0650,Monitoring Returns,H1-2025 Monitoring Results,https://leap.epa.ie/licence-profile/P0650/compliance/return/27a4b894-ca3e-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Closed,2025-06-01T00:00:00,P0650,4f1f67a4-0f13-4d2d-a451-d546f03f1cb4,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=27a4b894-ca3e-f011-a373-0050568a2d1a
Derrinumera Landfill Facility - W0021,Site Updates/Notifications,SV29413 response,https://leap.epa.ie/licence-profile/W0021/compliance/return/36e1fbbe-e963-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Open,2025-07-18T00:00:00,W0021,89d360bc-5bb9-49ac-9ef7-5caf66333d3e,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=36e1fbbe-e963-f011-a373-0050568a2d1a
Knockharley Landfill - W0146,Requests for Approval and Site Reports,RFA for the recovery of metals offsite,https://leap.epa.ie/licence-profile/W0146/compliance/return/43a7cd88-4c57-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Closed,2025-07-02T00:00:00,W0146,8a684cb8-e7fb-4d81-b843-20ffd7f4aeeb,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=43a7cd88-4c57-f011-a373-0050568a2d1a
Knockharley Landfill - W0146,Requests for Approval and Site Reports,RFA Non-ferrous metal removal - Aerinnova B.V.,https://leap.epa.ie/licence-profile/W0146/compliance/return/512f1409-be63-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Closed,2025-07-18T00:00:00,W0146,8a684cb8-e7fb-4d81-b843-20ffd7f4aeeb,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=512f1409-be63-f011-a373-0050568a2d1a
Derrinumera Landfill Facility - W0021,Monitoring Returns,Report on previously operated wellpoint system,https://leap.epa.ie/licence-profile/W0021/compliance/return/516eae98-d663-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Open,2025-07-18T00:00:00,W0021,89d360bc-5bb9-49ac-9ef7-5caf66333d3e,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=516eae98-d663-f011-a373-0050568a2d1a
Ballymount Baling Station - W0003,Site Updates/Notifications,Carbon Change,https://leap.epa.ie/licence-profile/W0003/compliance/return/55b2e2c9-065b-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Closed,2025-07-07T00:00:00,W0003,ac2d08e5-ca30-4db3-8dfa-02e6afc73ba1,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=55b2e2c9-065b-f011-a373-0050568a2d1a
Knockharley Landfill - W0146,Requests for Approval and Site Reports,RFA Non-ferrous metal removal - Scanmetals (UK),https://leap.epa.ie/licence-profile/W0146/compliance/return/643da459-b963-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Closed,2025-07-18T00:00:00,W0146,8a684cb8-e7fb-4d81-b843-20ffd7f4aeeb,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=643da459-b963-f011-a373-0050568a2d1a
Knockharley Landfill - W0146,Requests for Approval and Site Reports,RFA for the recovery of metals offsite,https://leap.epa.ie/licence-profile/W0146/compliance/return/6e9998f8-4e57-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Closed,2025-07-02T00:00:00,W0146,8a684cb8-e7fb-4d81-b843-20ffd7f4aeeb,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=6e9998f8-4e57-f011-a373-0050568a2d1a
Knockharley Landfill - W0146,Requests for Approval and Site Reports,RFA for the recovery of metals offsite,https://leap.epa.ie/licence-profile/W0146/compliance/return/6f13293a-4b57-f011-a373-0050568a2d1a,2025-07-18T00:00:00+00:00,Closed,2025-07-02T00:00:00,W0146,8a684cb8-e7fb-4d81-b843-20ffd7f4aeeb,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=6f13293a-4b57-f011-a373-0050568a2d1a
