licence_profile_name,document_type,title,leap_url,document_date,compliance_status,compliance_date,profilenumber,licenceprofileid,document_url
Dublin Waste to Energy Limited - W0232,EPA Initiated Correspondence,,https://leap.epa.ie/licence-profile/W0232/compliance/epa-correspondence/4e5f3e9b-b5a9-f011-a377-0050568a2d1a,2025-10-16T00:00:00+00:00,Closed,2025-10-15T00:00:00,W0232,f6d319cd-ac9c-4fd0-a026-b0d7108bedf1,https://data.epa.ie/leap/api/v1/MeetingCorrespondence/epainiciatedcorrespondencebyid?epainitiatedcorrespondence_id=4e5f3e9b-b5a9-f011-a377-0050568a2d1a
Milltown Transfer Station - W0069,EPA Initiated Correspondence,,https://leap.epa.ie/licence-profile/W0069/compliance/epa-correspondence/52f66751-f3a4-f011-a377-0050568a2d1a,2025-10-16T00:00:00+00:00,Open,2025-10-09T00:00:00,W0069,4d5ac45c-b366-4216-a527-ff71a55fa71f,https://data.epa.ie/leap/api/v1/MeetingCorrespondence/epainiciatedcorrespondencebyid?epainitiatedcorrespondence_id=52f66751-f3a4-f011-a377-0050568a2d1a
Key Waste Management Limited - W0045,EPA Initiated Correspondence,,https://leap.epa.ie/licence-profile/W0045/compliance/epa-correspondence/5fe88ff9-c3a5-f011-a377-0050568a2d1a,2025-10-16T00:00:00+00:00,Closed,2025-10-10T00:00:00,W0045,f5652da1-291c-4422-92d9-50a15b21fe02,https://data.epa.ie/leap/api/v1/MeetingCorrespondence/epainiciatedcorrespondencebyid?epainitiatedcorrespondence_id=5fe88ff9-c3a5-f011-a377-0050568a2d1a
Garrett Motion Ireland Limited - P0525,EPA Initiated Correspondence,,https://leap.epa.ie/licence-profile/P0525/compliance/epa-correspondence/8616d029-d8a8-f011-a377-0050568a2d1a,2025-10-16T00:00:00+00:00,Closed,2025-10-14T00:00:00,P0525,d2fbbe03-21d4-42d2-8a2c-3d90fa871619,https://data.epa.ie/leap/api/v1/MeetingCorrespondence/epainiciatedcorrespondencebyid?epainitiatedcorrespondence_id=8616d029-d8a8-f011-a377-0050568a2d1a
Glanway Limited - P1015,EPA Initiated Correspondence,,https://leap.epa.ie/licence-profile/P1015/compliance/epa-correspondence/c12b28a9-f0a4-f011-a377-0050568a2d1a,2025-10-16T00:00:00+00:00,Closed,2025-10-09T00:00:00,P1015,ab19a8fb-ed41-e611-99f8-0050568a69e2,https://data.epa.ie/leap/api/v1/MeetingCorrespondence/epainiciatedcorrespondencebyid?epainitiatedcorrespondence_id=c12b28a9-f0a4-f011-a377-0050568a2d1a
Key Waste Management Limited - W0045,EPA Initiated Correspondence,,https://leap.epa.ie/licence-profile/W0045/compliance/epa-correspondence/f1f91153-1ba5-f011-a377-0050568a2d1a,2025-10-16T00:00:00+00:00,Closed,2025-10-09T00:00:00,W0045,f5652da1-291c-4422-92d9-50a15b21fe02,https://data.epa.ie/leap/api/v1/MeetingCorrespondence/epainiciatedcorrespondencebyid?epainitiatedcorrespondence_id=f1f91153-1ba5-f011-a377-0050568a2d1a
Starrus Eco Holdings Limited (Waterford City) - W0177,Site Visit,,https://leap.epa.ie/licence-profile/W0177/compliance/sitevisit/33fba31a-8b94-f011-a377-0050568a2d1a,2025-10-16T00:00:00+00:00,Closed,2025-09-18T00:00:00,W0177,c1850155-df4d-425d-9971-730bdb3c91b8,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=33fba31a-8b94-f011-a377-0050568a2d1a
Starrus Eco Holdings Limited (Butlerstown) - W0116,Site Visit,,https://leap.epa.ie/licence-profile/W0116/compliance/sitevisit/94cad4bd-8b94-f011-a377-0050568a2d1a,2025-10-16T00:00:00+00:00,Closed,2025-09-18T00:00:00,W0116,c662be03-85fd-4ae7-9eb3-58301d9a088d,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=94cad4bd-8b94-f011-a377-0050568a2d1a
John Ronan & Sons - P0225,Site Visit,,https://leap.epa.ie/licence-profile/P0225/compliance/sitevisit/9b2800be-14f9-ef11-a325-0050568a66b2,2025-10-16T00:00:00+00:00,Closed,2025-10-01T00:00:00,P0225,1790d3d5-2c8e-4c78-bb3d-8f5047470ba5,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=9b2800be-14f9-ef11-a325-0050568a66b2
Swords - D0024,Complaint,COM022077 - Web Submission,https://leap.epa.ie/licence-profile/D0024/compliance/complaint/11364412-f9a9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Open,2025-10-15T00:00:00,D0024,b6f6a05d-2001-434b-bbf5-49e2a3c8e6c2,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=11364412-f9a9-f011-a377-0050568a2d1a
Swords - D0024,Complaint,COM022075 - Web Submission,https://leap.epa.ie/licence-profile/D0024/compliance/complaint/20d1a21e-f8a9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Open,2025-10-15T00:00:00,D0024,b6f6a05d-2001-434b-bbf5-49e2a3c8e6c2,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=20d1a21e-f8a9-f011-a377-0050568a2d1a
Swords - D0024,Complaint,COM022080 - Web Submission,https://leap.epa.ie/licence-profile/D0024/compliance/complaint/38120632-0faa-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Open,2025-10-15T00:00:00,D0024,b6f6a05d-2001-434b-bbf5-49e2a3c8e6c2,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=38120632-0faa-f011-a377-0050568a2d1a
Swords - D0024,Complaint,Very bad smell and discoloured water Broadmeadow Estuary Swords area 15/10/2025,https://leap.epa.ie/licence-profile/D0024/compliance/complaint/3b66bdde-36ab-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Open,2025-10-15T00:00:00,D0024,b6f6a05d-2001-434b-bbf5-49e2a3c8e6c2,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=3b66bdde-36ab-f011-a377-0050568a2d1a
Swords - D0024,Complaint,COM022079 - Web Submission,https://leap.epa.ie/licence-profile/D0024/compliance/complaint/fde7fcf8-04aa-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Open,2025-10-15T00:00:00,D0024,b6f6a05d-2001-434b-bbf5-49e2a3c8e6c2,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=fde7fcf8-04aa-f011-a377-0050568a2d1a
Bord na Móna Plc (Kilberry) - W0198,Incident,Ambient ELV breach,https://leap.epa.ie/licence-profile/W0198/compliance/incident/2fefe760-e5a5-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Closed,2025-10-10T00:00:00,W0198,fcfbe6a2-10b4-4e5c-9a43-b0e9a7ab7331,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=2fefe760-e5a5-f011-a377-0050568a2d1a
Portumna Pastry Limited - P0816,Incident,Ambient ELV breach,https://leap.epa.ie/licence-profile/P0816/compliance/incident/7b6106ed-baa9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Open,2025-10-15T00:00:00,P0816,8eef72b4-227d-4e72-b0af-37e8f03d898e,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=7b6106ed-baa9-f011-a377-0050568a2d1a
"Portrane, Donabate, Rush, Lusk - D0114",Incident,Abatement equipment off-line,https://leap.epa.ie/licence-profile/D0114/compliance/incident/8e67b87b-dda9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Open,2025-10-15T00:00:00,D0114,6c54e845-c553-4279-a359-5e516b54bbd9,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=8e67b87b-dda9-f011-a377-0050568a2d1a
Ardee - D0117,Incident,Breach of ELV,https://leap.epa.ie/licence-profile/D0117/compliance/incident/9fd51f05-b2a9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Open,2025-10-15T00:00:00,D0117,19147670-f2d6-4cb1-bad3-8544800149d0,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=9fd51f05-b2a9-f011-a377-0050568a2d1a
Zinc Processors Limited Trading As Shannonside Galvanizing - P0650,Incident,The particulate emission limit value for A1-2 was exceeded during the recent Q3-2025 air monitoring,https://leap.epa.ie/licence-profile/P0650/compliance/incident/bebab69c-a3a9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Open,2025-10-15T00:00:00,P0650,4f1f67a4-0f13-4d2d-a451-d546f03f1cb4,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=bebab69c-a3a9-f011-a377-0050568a2d1a
New Ross - D0036,Incident,Breach of ELV,https://leap.epa.ie/licence-profile/D0036/compliance/incident/dcee4ba6-4892-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Closed,2025-09-15T00:00:00,D0036,72e23e2a-5475-4958-9402-714fd0bb2aad,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=dcee4ba6-4892-f011-a377-0050568a2d1a
Knockharley Landfill - W0146,Incident,Monitoring Equipment Issues,https://leap.epa.ie/licence-profile/W0146/compliance/incident/e6997711-caa9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Open,2025-10-15T00:00:00,W0146,8a684cb8-e7fb-4d81-b843-20ffd7f4aeeb,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=e6997711-caa9-f011-a377-0050568a2d1a
Skibbereen - D0166,Incident,Abatement equipment off-line,https://leap.epa.ie/licence-profile/D0166/compliance/incident/f25b60bc-eea5-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Closed,2025-10-10T00:00:00,D0166,c065c350-dcc8-485e-8fc5-0ed82cdd77f4,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=f25b60bc-eea5-f011-a377-0050568a2d1a
Thermo Fisher Scientific Cork Limited - P0004,Incident,Abatement equipment off-line,https://leap.epa.ie/licence-profile/P0004/compliance/incident/f9dc091c-b7a9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Closed,2025-10-15T00:00:00,P0004,1a507022-d459-4a98-afb9-cc0587998ac1,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=f9dc091c-b7a9-f011-a377-0050568a2d1a
Roscommon Landfill Facility - W0073,Site Updates/Notifications,Culvert Details - SV 29942 Response,https://leap.epa.ie/licence-profile/W0073/compliance/return/02bf1f86-f2a8-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Closed,2025-10-14T00:00:00,W0073,ccc5179c-0e6e-4b82-8a3a-40174cbc0577,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=02bf1f86-f2a8-f011-a377-0050568a2d1a
Galway Corporation Depot - W0166,Requests for Approval and Site Reports,Map Update Showing Sampling Points,https://leap.epa.ie/licence-profile/W0166/compliance/return/0f565267-bca9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Open,2025-10-15T00:00:00,W0166,e2e2af8f-4953-4155-8e6d-fe13962ca0d8,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=0f565267-bca9-f011-a377-0050568a2d1a
Port of Waterford. - S0012,Requests for Approval and Site Reports,Request for Approval re Pre-dredge surveys,https://leap.epa.ie/licence-profile/S0012/compliance/return/1be9f8c7-08a9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Closed,2025-10-14T00:00:00,S0012,d3e61a83-98a6-e611-8d41-0050568a69e2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=1be9f8c7-08a9-f011-a377-0050568a2d1a
Birds Eye Ireland Limited - P0805,Site Updates/Notifications,Shutdown 2025,https://leap.epa.ie/licence-profile/P0805/compliance/return/32036605-308e-f011-a376-0050568a2d1a,2025-10-15T00:00:00+00:00,Closed,2025-09-10T00:00:00,P0805,350e6391-f47d-49d6-beaf-a4857949dab2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=32036605-308e-f011-a376-0050568a2d1a
Donohill Landfill - W0074,Site Updates/Notifications,Site Visit Report SV31701,https://leap.epa.ie/licence-profile/W0074/compliance/return/53fb375b-e267-f011-a373-0050568a2d1a,2025-10-15T00:00:00+00:00,Closed,2025-07-23T00:00:00,W0074,cdb83cc9-092b-4574-ab13-4711ac3355c0,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=53fb375b-e267-f011-a373-0050568a2d1a
Ballyguyroe Landfill Site - W0002,Requests for Approval and Site Reports,Integrity Test - Leachate Lagoon 2,https://leap.epa.ie/licence-profile/W0002/compliance/return/5641f44d-13a9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Closed,2025-10-14T00:00:00,W0002,330dbe52-ed42-474a-bb43-51228b80e927,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=5641f44d-13a9-f011-a377-0050568a2d1a
Hi-Volt Ireland Limited - W0267,Requests for Approval and Site Reports,CCTV Survey,https://leap.epa.ie/licence-profile/W0267/compliance/return/5ee4a9ce-6b82-f011-a373-0050568a2d1a,2025-10-15T00:00:00+00:00,Closed,2025-08-26T00:00:00,W0267,a188b980-cf45-4a01-bb07-06f9fa78a1c2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=5ee4a9ce-6b82-f011-a373-0050568a2d1a
Roscommon Landfill Facility - W0073,Site Updates/Notifications,Culvert Details Response - SV29942,https://leap.epa.ie/licence-profile/W0073/compliance/return/623c19ff-a3a9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Open,2025-10-15T00:00:00,W0073,ccc5179c-0e6e-4b82-8a3a-40174cbc0577,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=623c19ff-a3a9-f011-a377-0050568a2d1a
Dungarvan Waste Disposal Site - W0032,Monitoring Returns,Q2 2025 Groundwater Monitoring Report,https://leap.epa.ie/licence-profile/W0032/compliance/return/6f69712f-c258-f011-a373-0050568a2d1a,2025-10-15T00:00:00+00:00,Closed,2025-07-04T00:00:00,W0032,c05d6935-9ea3-4293-9701-a683e71e1b02,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=6f69712f-c258-f011-a373-0050568a2d1a
Tramore Waste Disposal Site - W0075,Monitoring Returns,Q2 2025 Groundwater Monitoring Report,https://leap.epa.ie/licence-profile/W0075/compliance/return/71bb43a5-c458-f011-a373-0050568a2d1a,2025-10-15T00:00:00+00:00,Closed,2025-07-04T00:00:00,W0075,40137712-e0e3-47b6-96c4-02f3a277169a,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=71bb43a5-c458-f011-a373-0050568a2d1a
Glanway Limited - P1015,Requests for Approval and Site Reports,Glanway Plastic Film (LDPE) Recycling Line,https://leap.epa.ie/licence-profile/P1015/compliance/return/7640f6aa-b49e-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Closed,2025-10-01T00:00:00,P1015,ab19a8fb-ed41-e611-99f8-0050568a69e2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=7640f6aa-b49e-f011-a377-0050568a2d1a
Roscommon Landfill Facility - W0073,Site Updates/Notifications,Gas Manifolds -1.3 - SV29942,https://leap.epa.ie/licence-profile/W0073/compliance/return/802bd9b2-a7a9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Open,2025-10-15T00:00:00,W0073,ccc5179c-0e6e-4b82-8a3a-40174cbc0577,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=802bd9b2-a7a9-f011-a377-0050568a2d1a
Architectural & Metal Systems Limited - P1117,Requests for Approval and Site Reports,Alteration to Technical Amemdment,https://leap.epa.ie/licence-profile/P1117/compliance/return/89c642c5-aca9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Open,2025-10-15T00:00:00,P1117,ddacbc7b-4a2e-4068-95a1-630e12736479,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=89c642c5-aca9-f011-a377-0050568a2d1a
Anglo Beef Processors Ireland Unlimited Company t/a ABP Proteins Waterford - P0040,Site Updates/Notifications,SOP re site visit,https://leap.epa.ie/licence-profile/P0040/compliance/return/b5067f19-d4a9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Closed,2025-10-15T00:00:00,P0040,c4a88361-1b4e-4f46-89d9-6655753bb9e6,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=b5067f19-d4a9-f011-a377-0050568a2d1a
Ballaghveny Landfill - W0078,Requests for Approval and Site Reports,Phase 1 Cap Construction & Environmental Management Plan,https://leap.epa.ie/licence-profile/W0078/compliance/return/b56c7741-f3a8-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Closed,2025-10-14T00:00:00,W0078,5979b920-a267-4a80-9f3e-e63c4e930d60,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=b56c7741-f3a8-f011-a377-0050568a2d1a
Dungarvan Waste Disposal Site - W0032,Monitoring Returns,Dungarvan Landfill Q3 Annual Quarterly Groundwater Report,https://leap.epa.ie/licence-profile/W0032/compliance/return/c36b1a9f-80a3-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Closed,2025-10-07T00:00:00,W0032,c05d6935-9ea3-4293-9701-a683e71e1b02,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=c36b1a9f-80a3-f011-a377-0050568a2d1a
Port of Waterford. - S0012,Site Updates/Notifications,Completion notice early October ploughing,https://leap.epa.ie/licence-profile/S0012/compliance/return/ce4e7592-09a9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Closed,2025-10-14T00:00:00,S0012,d3e61a83-98a6-e611-8d41-0050568a69e2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=ce4e7592-09a9-f011-a377-0050568a2d1a
Drehid Waste Management Facility - W0201,Requests for Approval and Site Reports,Waste Acceptance Request,https://leap.epa.ie/licence-profile/W0201/compliance/return/da1870dc-e4a8-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Closed,2025-10-14T00:00:00,W0201,cc39b8c1-819f-4b39-ad05-22361694bb41,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=da1870dc-e4a8-f011-a377-0050568a2d1a
Oxigen Environmental (Coes Road) - W0144,EPA Initiated Correspondence,,https://leap.epa.ie/licence-profile/W0144/compliance/epa-correspondence/a2e3b82c-dba5-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Closed,2025-10-10T00:00:00,W0144,bc6fa0e5-ea81-481a-bc2e-dba6c16a643b,https://data.epa.ie/leap/api/v1/MeetingCorrespondence/epainiciatedcorrespondencebyid?epainitiatedcorrespondence_id=a2e3b82c-dba5-f011-a377-0050568a2d1a
Galway Metal Company Limited - P1006,EPA Initiated Correspondence,,https://leap.epa.ie/licence-profile/P1006/compliance/epa-correspondence/f082a98a-45a4-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Open,2025-10-08T00:00:00,P1006,5f7f92c1-a754-e611-9a04-0050568a69e2,https://data.epa.ie/leap/api/v1/MeetingCorrespondence/epainiciatedcorrespondencebyid?epainitiatedcorrespondence_id=f082a98a-45a4-f011-a377-0050568a2d1a
JMW Farms (IRL) Limited - P1082,Non Compliance,,https://leap.epa.ie/licence-profile/P1082/compliance/non-compliance/1f87a804-bba9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Issued,2025-10-15T00:00:00,P1082,ad21b8e8-334f-4612-9c2c-d94257812b25,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=1f87a804-bba9-f011-a377-0050568a2d1a
MSD International GmbH t/a MSD Ireland (Dunboyne Biologics) - P1073,Non Compliance,,https://leap.epa.ie/licence-profile/P1073/compliance/non-compliance/2dbbdbca-219a-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Issued,2025-10-15T00:00:00,P1073,541d080f-45b6-448e-8327-82e0cb13dc2e,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=2dbbdbca-219a-f011-a377-0050568a2d1a
MSD International GmbH t/a MSD Ireland (Dunboyne Biologics) - P1073,Non Compliance,,https://leap.epa.ie/licence-profile/P1073/compliance/non-compliance/32f0479d-bda9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Issued,2025-10-15T00:00:00,P1073,541d080f-45b6-448e-8327-82e0cb13dc2e,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=32f0479d-bda9-f011-a377-0050568a2d1a
JMW Farms (IRL) Limited - P1082,Non Compliance,,https://leap.epa.ie/licence-profile/P1082/compliance/non-compliance/48aef170-bba9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Issued,2025-10-15T00:00:00,P1082,ad21b8e8-334f-4612-9c2c-d94257812b25,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=48aef170-bba9-f011-a377-0050568a2d1a
JMW Farms (IRL) Limited - P1082,Non Compliance,,https://leap.epa.ie/licence-profile/P1082/compliance/non-compliance/4b28774c-bda9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Issued,2025-10-15T00:00:00,P1082,ad21b8e8-334f-4612-9c2c-d94257812b25,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=4b28774c-bda9-f011-a377-0050568a2d1a
MSD International GmbH t/a MSD Ireland (Dunboyne Biologics) - P1073,Non Compliance,,https://leap.epa.ie/licence-profile/P1073/compliance/non-compliance/5219296c-bda9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Issued,2025-10-15T00:00:00,P1073,541d080f-45b6-448e-8327-82e0cb13dc2e,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=5219296c-bda9-f011-a377-0050568a2d1a
Silliot Hill Landfill - W0014,Non Compliance,,https://leap.epa.ie/licence-profile/W0014/compliance/non-compliance/837c068b-e6a5-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Issued,2025-10-15T00:00:00,W0014,563ab11d-fcc4-4c25-aab3-5227e55be66b,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=837c068b-e6a5-f011-a377-0050568a2d1a
JMW Farms (IRL) Limited - P1082,Non Compliance,,https://leap.epa.ie/licence-profile/P1082/compliance/non-compliance/c1061d20-bea9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Issued,2025-10-15T00:00:00,P1082,ad21b8e8-334f-4612-9c2c-d94257812b25,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=c1061d20-bea9-f011-a377-0050568a2d1a
JMW Farms (IRL) Limited - P1082,Non Compliance,,https://leap.epa.ie/licence-profile/P1082/compliance/non-compliance/e6a877b5-bda9-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Issued,2025-10-15T00:00:00,P1082,ad21b8e8-334f-4612-9c2c-d94257812b25,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=e6a877b5-bda9-f011-a377-0050568a2d1a
Kilkenny Cheese Limited - P1180,Non Compliance,,https://leap.epa.ie/licence-profile/P1180/compliance/non-compliance/f529b1a1-1da5-f011-a377-0050568a2d1a,2025-10-15T00:00:00+00:00,Issued,2025-10-15T00:00:00,P1180,9372871d-2362-4b79-9bad-3b762b4855ec,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=f529b1a1-1da5-f011-a377-0050568a2d1a
