licence_profile_name,document_type,title,leap_url,document_date,compliance_status,compliance_date,profilenumber,licenceprofileid,document_url
Thermo Fisher Scientific Cork Limited - P0004,Incident,Trigger Level Reached,https://leap.epa.ie/licence-profile/P0004/compliance/incident/c3946385-db6e-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-08-01T00:00:00,P0004,1a507022-d459-4a98-afb9-cc0587998ac1,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=c3946385-db6e-f011-a373-0050568a2d1a
Tirlán Limited & Nutricia Infant Nutrition Ltd - P1140,Incident,Breach of ELV,https://leap.epa.ie/licence-profile/P1140/compliance/incident/e6488b4d-4066-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-07-21T00:00:00,P1140,04c589cf-4e89-4f35-beb1-5f2f2a5c0610,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=e6488b4d-4066-f011-a373-0050568a2d1a
Irish Distillers Limited - P0442,Incident,Breach of ELV,https://leap.epa.ie/licence-profile/P0442/compliance/incident/f56e6031-fc71-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Open,2025-08-05T00:00:00,P0442,8e66dbf7-8c5f-496c-89ce-79b6dfded6c9,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=f56e6031-fc71-f011-a373-0050568a2d1a
Knockharley Landfill - W0146,Monitoring Returns,Landfill Gas W0146 R1 2025,https://leap.epa.ie/licence-profile/W0146/compliance/return/080466fc-a367-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-07-23T00:00:00,W0146,8a684cb8-e7fb-4d81-b843-20ffd7f4aeeb,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=080466fc-a367-f011-a373-0050568a2d1a
Knockharley Landfill - W0146,Monitoring Returns,Ground water W0146 R1 2025,https://leap.epa.ie/licence-profile/W0146/compliance/return/11f4ee70-a367-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-07-23T00:00:00,W0146,8a684cb8-e7fb-4d81-b843-20ffd7f4aeeb,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=11f4ee70-a367-f011-a373-0050568a2d1a
Limerick Junction - D0457,Annual Environmental Report,AER 2024,https://leap.epa.ie/licence-profile/D0457/compliance/return/165fbdf2-eb71-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Open,2025-08-05T00:00:00,D0457,e0ea25d4-1d2b-4724-99a8-623b67f28d1b,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=165fbdf2-eb71-f011-a373-0050568a2d1a
Ballybay and Environs - D0207,Annual Environmental Report,AER 2025,https://leap.epa.ie/licence-profile/D0207/compliance/return/1ba2e39f-ea71-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Open,2025-08-05T00:00:00,D0207,b7d3f775-3020-4d77-9e96-c0715725137a,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=1ba2e39f-ea71-f011-a373-0050568a2d1a
Ballaghaderreen Landfill - W0059,Annual Environmental Report,AER - 2023,https://leap.epa.ie/licence-profile/W0059/compliance/return/231be201-826c-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-07-29T00:00:00,W0059,c51e6c94-eef1-4cbe-ab2e-a444cad2a64f,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=231be201-826c-f011-a373-0050568a2d1a
Port of Waterford. - S0012,Site Updates/Notifications,Completion Notice update late July ploughing,https://leap.epa.ie/licence-profile/S0012/compliance/return/25f999c2-df6e-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-08-01T00:00:00,S0012,d3e61a83-98a6-e611-8d41-0050568a69e2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=25f999c2-df6e-f011-a373-0050568a2d1a
Cavan Waste Disposal Ltd - W0207,Site Updates/Notifications,Site Visit - CI002104,https://leap.epa.ie/licence-profile/W0207/compliance/return/2c14059b-6f6c-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-07-29T00:00:00,W0207,090c5119-1b94-43b9-a97d-d4ab3199a426,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=2c14059b-6f6c-f011-a373-0050568a2d1a
Irish Country Meats (Sheepmeat) (Camolin) - P0177,Monitoring Returns,sludge paunch and lairage data 2024,https://leap.epa.ie/licence-profile/P0177/compliance/return/2c4a5f6c-1bdf-ef11-a372-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-01-30T00:00:00,P0177,433221e3-a79c-4d45-a35f-8dd27add7fb1,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=2c4a5f6c-1bdf-ef11-a372-0050568a2d1a
Micam Limited - P0247,Site Updates/Notifications,MICAM summer shutdown period,https://leap.epa.ie/licence-profile/P0247/compliance/return/3449973c-3c69-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-07-25T00:00:00,P0247,7bf3c374-f284-4d6e-b39d-51616ecec6c6,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=3449973c-3c69-f011-a373-0050568a2d1a
Indaver Ireland Limited (Duleek) - W0167,Monitoring Returns,Q1 2025 General Monitoring Return,https://leap.epa.ie/licence-profile/W0167/compliance/return/3782de71-546d-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-07-30T00:00:00,W0167,8dc6d731-ef7b-4e1e-9a08-8e8009148d52,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=3782de71-546d-f011-a373-0050568a2d1a
Bord na Mona Fuels Limited (Littleton) - P0499,Requests for Approval and Site Reports,Killeens Bog Rehabilitation Plan,https://leap.epa.ie/licence-profile/P0499/compliance/return/378b7b7b-926b-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-07-28T00:00:00,P0499,1e384bcf-2e81-4552-b390-cf4b477f119f,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=378b7b7b-926b-f011-a373-0050568a2d1a
Ballaghaderreen Wastewater Treatment Works - D0123,Annual Environmental Report,AER 2025,https://leap.epa.ie/licence-profile/D0123/compliance/return/38362bb3-eb71-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Open,2025-08-05T00:00:00,D0123,e05b79e8-ad04-4ee1-a97c-aa7437cbbec6,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=38362bb3-eb71-f011-a373-0050568a2d1a
Rockcorry - D0454,Annual Environmental Report,AER 2024,https://leap.epa.ie/licence-profile/D0454/compliance/return/43ddc6f3-ea71-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Open,2025-08-05T00:00:00,D0454,bfbecfbc-78e4-42c8-b22e-a1a1b1b5c1bb,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=43ddc6f3-ea71-f011-a373-0050568a2d1a
Youghal - D0139,Site Updates/Notifications,SV32898 Site Visit Documentation,https://leap.epa.ie/licence-profile/D0139/compliance/return/4c5a9b1d-1372-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Open,2025-08-05T00:00:00,D0139,1cf26234-bfa3-4bb8-95fa-216debe42e60,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=4c5a9b1d-1372-f011-a373-0050568a2d1a
Knockharley Landfill - W0146,Monitoring Returns,Dust Monitoring W0146 R1 2025,https://leap.epa.ie/licence-profile/W0146/compliance/return/5818da50-a267-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-07-23T00:00:00,W0146,8a684cb8-e7fb-4d81-b843-20ffd7f4aeeb,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=5818da50-a267-f011-a373-0050568a2d1a
Cook Ireland Ltd - P0973,Site Updates/Notifications,SV31183 Update,https://leap.epa.ie/licence-profile/P0973/compliance/return/60a2413e-445e-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-07-11T00:00:00,P0973,30bb652e-11fa-e411-a5db-0050568a69e2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=60a2413e-445e-f011-a373-0050568a2d1a
Monksland Wastewater Treatment Works - D0042,Annual Environmental Report,AER 2024,https://leap.epa.ie/licence-profile/D0042/compliance/return/665e9367-eb71-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Open,2025-08-05T00:00:00,D0042,04b9a266-6a7a-4979-87df-b02e7f38dbb9,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=665e9367-eb71-f011-a373-0050568a2d1a
Coachford - D0427,Annual Environmental Report,AER 2025,https://leap.epa.ie/licence-profile/D0427/compliance/return/6c0730e9-e971-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Open,2025-08-05T00:00:00,D0427,35815529-7e90-4c94-8897-3ba9fd159fd1,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=6c0730e9-e971-f011-a373-0050568a2d1a
Shannonside Building Supplies Limited - P0319,Monitoring Returns,Stormwater Monitoring June 2025,https://leap.epa.ie/licence-profile/P0319/compliance/return/815220dd-0e72-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Open,2025-08-05T00:00:00,P0319,fa8aa891-8ce6-4c6d-9629-2ec87e0731a5,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=815220dd-0e72-f011-a373-0050568a2d1a
Zinc Processors Limited Trading As Shannonside Galvanizing - P0650,Requests for Approval and Site Reports,2025 Fugitive Emissions Study,https://leap.epa.ie/licence-profile/P0650/compliance/return/87d5b091-c80f-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-04-02T00:00:00,P0650,4f1f67a4-0f13-4d2d-a451-d546f03f1cb4,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=87d5b091-c80f-f011-a373-0050568a2d1a
Knockharley Landfill - W0146,Monitoring Returns,Noise W0146 R1 2025,https://leap.epa.ie/licence-profile/W0146/compliance/return/9201fd75-a067-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-07-23T00:00:00,W0146,8a684cb8-e7fb-4d81-b843-20ffd7f4aeeb,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=9201fd75-a067-f011-a373-0050568a2d1a
PDM Timber Treatment Limited - P0325,Monitoring Returns,SWM May 2025,https://leap.epa.ie/licence-profile/P0325/compliance/return/9d8ce9b0-0972-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Open,2025-08-05T00:00:00,P0325,9a5dfee4-003a-4c50-9ade-d074dff60ab8,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=9d8ce9b0-0972-f011-a373-0050568a2d1a
Enva Ireland Limited - W0286,Site Updates/Notifications,Licensee Public Response - SV31647,https://leap.epa.ie/licence-profile/W0286/compliance/return/a17b63ef-ec71-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Open,2025-08-05T00:00:00,W0286,d245b974-66b7-e411-b3b4-0050568a69e2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=a17b63ef-ec71-f011-a373-0050568a2d1a
Pallaskenry - D0304,Annual Environmental Report,AER 2024,https://leap.epa.ie/licence-profile/D0304/compliance/return/a78e9d4f-ea71-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Open,2025-08-05T00:00:00,D0304,230468fd-3fa4-4a8e-b86d-78415dc41740,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=a78e9d4f-ea71-f011-a373-0050568a2d1a
Watergrasshill - D0201,Annual Environmental Report,AER 2024,https://leap.epa.ie/licence-profile/D0201/compliance/return/aa1d4496-e971-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Open,2025-08-05T00:00:00,D0201,98e6d5a0-3aba-44bf-8adc-ce6ef203151c,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=aa1d4496-e971-f011-a373-0050568a2d1a
Carrowbrowne Landfill Site - W0013,Site Updates/Notifications,NC032342: Inadequate landfill cover,https://leap.epa.ie/licence-profile/W0013/compliance/return/afcbcae5-a560-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-07-14T00:00:00,W0013,fac22089-4566-40d8-a645-64f9b542eca1,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=afcbcae5-a560-f011-a373-0050568a2d1a
Kerry Pig Producers Limited - P0727,Site Updates/Notifications,Licensee Response to SV31536,https://leap.epa.ie/licence-profile/P0727/compliance/return/c0f74e9f-d471-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-08-05T00:00:00,P0727,f9edf7ef-4654-4367-824f-dd645aa39d20,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=c0f74e9f-d471-f011-a373-0050568a2d1a
Bord na Móna Energy Limited (Oweninny) - P0505,Requests for Approval and Site Reports,Draft ICA Scope,https://leap.epa.ie/licence-profile/P0505/compliance/return/cfb43fb2-0272-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Open,2025-08-05T00:00:00,P0505,17615cbd-588f-44a8-8733-762c78d9dedc,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=cfb43fb2-0272-f011-a373-0050568a2d1a
Ballaghaderreen Landfill - W0059,Annual Environmental Report,AER - 2022,https://leap.epa.ie/licence-profile/W0059/compliance/return/d3c0aff8-6b6c-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-07-29T00:00:00,W0059,c51e6c94-eef1-4cbe-ab2e-a444cad2a64f,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=d3c0aff8-6b6c-f011-a373-0050568a2d1a
Starrus Eco Holdings Limited (Sligo) - W0058,Annual Environmental Report,W0058 AER 2024,https://leap.epa.ie/licence-profile/W0058/compliance/return/e1f0266b-706c-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-07-29T00:00:00,W0058,596c7017-578c-493a-b66b-d6f0b4bd1410,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=e1f0266b-706c-f011-a373-0050568a2d1a
Alexion Pharma International Operations Limited & Astrazeneca Ireland Limited - P1030,Monitoring Returns,Alexion 2025 Noise Monitoring Report,https://leap.epa.ie/licence-profile/P1030/compliance/return/ec534f99-eb71-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-08-05T00:00:00,P1030,f89123ac-6738-e611-99f8-0050568a69e2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=ec534f99-eb71-f011-a373-0050568a2d1a
Carrowbrowne Landfill Site - W0013,Site Updates/Notifications,LS Approval - Notice - Generic Approval,https://leap.epa.ie/licence-profile/W0013/compliance/return/f0932d8c-4b69-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-07-25T00:00:00,W0013,fac22089-4566-40d8-a645-64f9b542eca1,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=f0932d8c-4b69-f011-a373-0050568a2d1a
Anglo Beef Processors Ireland Unlimited Company t/a ABP Nenagh - P0184,Monitoring Returns,sludge and paunch data 2024,https://leap.epa.ie/licence-profile/P0184/compliance/return/f79b59c5-51de-ef11-a372-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-01-29T00:00:00,P0184,d5ac40ab-6c8e-4e95-8415-77f1b88bf4ba,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=f79b59c5-51de-ef11-a372-0050568a2d1a
Aurivo Dairy Ingredients Limited - P0802,Non Compliance,,https://leap.epa.ie/licence-profile/P0802/compliance/non-compliance/2e19e331-6961-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Issued,2025-08-05T00:00:00,P0802,61015510-114f-4e15-be24-1b39ab3f2899,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=2e19e331-6961-f011-a373-0050568a2d1a
Tirlán Limited & Nutricia Infant Nutrition Ltd - P1140,Non Compliance,,https://leap.epa.ie/licence-profile/P1140/compliance/non-compliance/3280e5fe-ee71-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Issued,2025-08-05T00:00:00,P1140,04c589cf-4e89-4f35-beb1-5f2f2a5c0610,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=3280e5fe-ee71-f011-a373-0050568a2d1a
Kingspan Insulation Limited - P0057,Non Compliance,,https://leap.epa.ie/licence-profile/P0057/compliance/non-compliance/8f078e06-ea71-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Issued,2025-08-05T00:00:00,P0057,0d6381aa-74f7-43e6-920b-81c72747e62c,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=8f078e06-ea71-f011-a373-0050568a2d1a
Vermilion Exploration and Production Ireland Limited - P0738,Site Visit,,https://leap.epa.ie/licence-profile/P0738/compliance/sitevisit/33068156-def8-ef11-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-07-29T00:00:00,P0738,aa3749e0-2af5-4c42-b314-e161593785e9,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=33068156-def8-ef11-a373-0050568a2d1a
Magh nAla Limited (Quartertown) - P0977,Site Visit,,https://leap.epa.ie/licence-profile/P0977/compliance/sitevisit/aa9b3966-c24d-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-06-26T00:00:00,P0977,5dfce63a-5cb1-e611-8d41-0050568a69e2,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=aa9b3966-c24d-f011-a373-0050568a2d1a
T & J Standish (Roscrea) Limited - P0320,Site Visit,,https://leap.epa.ie/licence-profile/P0320/compliance/sitevisit/dd0146ff-e263-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-07-18T00:00:00,P0320,7e41b3ba-369c-46ed-a8a4-0d3564f000b3,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=dd0146ff-e263-f011-a373-0050568a2d1a
CRM Pigs Limited - P0642,Site Visit,,https://leap.epa.ie/licence-profile/P0642/compliance/sitevisit/edc60df5-9c67-f011-a373-0050568a2d1a,2025-08-05T00:00:00+00:00,Closed,2025-07-22T00:00:00,P0642,efb30a3d-00dd-41ae-9b14-afa413627953,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=edc60df5-9c67-f011-a373-0050568a2d1a
Blackrock - D0188,Complaint,COM021418 - Web Submission,https://leap.epa.ie/licence-profile/D0188/compliance/complaint/8eda6b6a-0e71-f011-a373-0050568a2d1a,2025-08-04T00:00:00+00:00,Open,2025-08-04T00:00:00,D0188,02c378a0-0b5b-42a5-826e-5dc6bb2e7826,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=8eda6b6a-0e71-f011-a373-0050568a2d1a
Greystones - D0010,Complaint,Odour in Woodlands,https://leap.epa.ie/licence-profile/D0010/compliance/complaint/993424e7-e771-f011-a373-0050568a2d1a,2025-08-04T00:00:00+00:00,Open,2025-08-04T00:00:00,D0010,be0e050e-e607-4daf-b829-5d979b2c6f71,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=993424e7-e771-f011-a373-0050568a2d1a
