licence_profile_name,document_type,title,leap_url,document_date,compliance_status,compliance_date,profilenumber,licenceprofileid,document_url
North Cork Co-Op Creameries Limited - P1051,Compliance Investigation,"P1051-01, Uncontrolled Discharge of Milk Derived Matter",https://leap.epa.ie/licence-profile/P1051/compliance/investigation/4fd13b18-1351-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Open,2025-06-27T00:00:00,P1051,c927580f-5fd8-e811-a2db-0050568a66b2,https://data.epa.ie/leap/api/v1/Ci/byid?ci_id=4fd13b18-1351-f011-a373-0050568a2d1a
"SRCL Limited (Kylemore Road) trading as Eco-Safe Systems Ltd, Allied Industrial Estate, Kylemore Roa",Compliance Investigation,"W0054-02, Site Management",https://leap.epa.ie/licence-profile/W0054/compliance/investigation/e50ecfae-994a-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Open,2025-06-27T00:00:00,W0054,7e56b05f-0bea-4d16-95d3-ece4f0ae0c2e,https://data.epa.ie/leap/api/v1/Ci/byid?ci_id=e50ecfae-994a-f011-a373-0050568a2d1a
Alert Packaging Limited - P0366,Complaint,"P0366-02, 20/06/25, Odour",https://leap.epa.ie/licence-profile/P0366/compliance/complaint/27581961-c44d-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Open,2025-06-20T00:00:00,P0366,359b4db8-d712-4f91-bbbb-25f7d0633ca6,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=27581961-c44d-f011-a373-0050568a2d1a
PDM Timber Treatment Limited - P0325,Complaint,"P0325-02, 19/05/2025, Odour",https://leap.epa.ie/licence-profile/P0325/compliance/complaint/286e79b8-f234-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Closed,2025-05-19T00:00:00,P0325,9a5dfee4-003a-4c50-9ade-d074dff60ab8,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=286e79b8-f234-f011-a373-0050568a2d1a
Alert Packaging Limited - P0366,Complaint,"P0366-02, 19/06/25, Odour",https://leap.epa.ie/licence-profile/P0366/compliance/complaint/326fe31a-c04d-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Open,2025-06-20T00:00:00,P0366,359b4db8-d712-4f91-bbbb-25f7d0633ca6,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=326fe31a-c04d-f011-a373-0050568a2d1a
PDM Timber Treatment Limited - P0325,Complaint,"P0325-01, 18/06/2025, Odour",https://leap.epa.ie/licence-profile/P0325/compliance/complaint/4ac5cff6-6a4d-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Closed,2025-06-20T00:00:00,P0325,9a5dfee4-003a-4c50-9ade-d074dff60ab8,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=4ac5cff6-6a4d-f011-a373-0050568a2d1a
PDM Timber Treatment Limited - P0325,Complaint,"P0325-02, 12/06/2025, Odour",https://leap.epa.ie/licence-profile/P0325/compliance/complaint/5a23e93e-b347-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Closed,2025-06-12T00:00:00,P0325,9a5dfee4-003a-4c50-9ade-d074dff60ab8,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=5a23e93e-b347-f011-a373-0050568a2d1a
Ringsend - D0034,Complaint,Sewerage issues Laverna Drive Dublin 15.,https://leap.epa.ie/licence-profile/D0034/compliance/complaint/666462b5-574c-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Closed,2025-06-16T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=666462b5-574c-f011-a373-0050568a2d1a
PDM Timber Treatment Limited - P0325,Complaint,"P0325-02, 18/05/25, Odour",https://leap.epa.ie/licence-profile/P0325/compliance/complaint/77a21914-cb4d-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Closed,2025-06-20T00:00:00,P0325,9a5dfee4-003a-4c50-9ade-d074dff60ab8,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=77a21914-cb4d-f011-a373-0050568a2d1a
PDM Timber Treatment Limited - P0325,Complaint,"P0325-02, 20/06/25, Odour",https://leap.epa.ie/licence-profile/P0325/compliance/complaint/97e3b870-ca4d-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Closed,2025-06-20T00:00:00,P0325,9a5dfee4-003a-4c50-9ade-d074dff60ab8,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=97e3b870-ca4d-f011-a373-0050568a2d1a
PDM Timber Treatment Limited - P0325,Complaint,"P0325-02, 19/06/25, Odour",https://leap.epa.ie/licence-profile/P0325/compliance/complaint/bd735815-b94d-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Closed,2025-06-20T00:00:00,P0325,9a5dfee4-003a-4c50-9ade-d074dff60ab8,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=bd735815-b94d-f011-a373-0050568a2d1a
Alert Packaging Limited - P0366,Complaint,"P0366-02, 18/06/25, Odour",https://leap.epa.ie/licence-profile/P0366/compliance/complaint/e28bc2e2-bf4d-f011-a373-0050568a2d1a,2025-06-27T00:00:00+00:00,Open,2025-06-20T00:00:00,P0366,359b4db8-d712-4f91-bbbb-25f7d0633ca6,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=e28bc2e2-bf4d-f011-a373-0050568a2d1a
